SMART_BOURSE - CHATGPT BRIDGE REPORT
============================================================
Generated: 2026-09-12 16:38:32
Project: F:\python\har roz ba python\smart_bours

CURRENT BRANCH
?? "data/history/\330\265\331\201\330\247\330\261\330\2637_history.json"
?? "data/history/\330\265\331\201\330\247\330\261\330\263840_history.json"
?? "data/history/\330\265\331\201\330\247\330\261\330\263860_history.json"
?? "data/history/\330\265\331\201\330\261\331\210\330\263607_history.json"
?? "data/history/\330\265\331\201\330\261\331\210\330\263670_history.json"
?? "data/history/\330\265\331\201\331\210\331\204\330\247051_history.json"
?? "data/history/\330\265\331\201\331\210\331\204\330\24751_history.json"
?? "data/history/\330\265\331\201\331\210\331\204\330\24752_history.json"
?? "data/history/\330\265\331\201\331\210\331\204\330\247612_history.json"
?? "data/history/\330\265\331\206\330\247\333\214\330\271 \330\247\333\214\330\261\330\247\331\20605_history.json"
?? "data/history/\330\265\331\206\331\207\330\247\331\204_history.json"
?? "data/history/\330\265\332\251\330\263\330\261\330\247510_history.json"
?? "data/history/\330\265\332\251\331\210\330\261\330\264505_history.json"
?? "data/history/\330\265\332\251\331\210\333\214\330\261510_history.json"
?? "data/history/\330\265\332\257\331\2040509_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263051102_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263051103_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263051109_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263052500_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263052503_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263052504_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263052509_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263060900_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263060901_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263060906_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263062200_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263062201_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263062203_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263062206_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263062209_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263070503_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263070504_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263070508_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263070510_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263071900_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263071904_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263071906_history.json"
?? "data/history/\330\266\330\247\330\267\331\204\330\263071910_history.json"
?? "data/history/\330\266\330\250\330\263\330\247\331\205\330\247722_history.json"
?? "data/history/\330\266\330\250\330\263\330\247\331\205\330\247724_history.json"
?? "data/history/\330\266\330\250\330\263\330\247\331\205\330\247728_history.json"
?? "data/history/\330\266\330\250\330\263\330\247\331\205\330\247731_history.json"
?? "data/history/\330\266\330\252\330\247\330\2657005_history.json"
?? "data/history/\330\266\330\252\330\247\330\2657008_history.json"
?? "data/history/\330\266\330\252\330\247\330\2659018_history.json"
?? "data/history/\330\266\330\252\330\247\330\2659020_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206514_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206516_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206517_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206520_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206521_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206522_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206524_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206526_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206527_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206529_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206626_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206629_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206631_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206634_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206636_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206638_history.json"
?? "data/history/\330\266\330\252\331\210\330\247\331\206735_history.json"
?? "data/history/\330\266\330\254\330\247\330\2616042_history.json"
?? "data/history/\330\266\330\254\330\247\330\2616045_history.json"
?? "data/history/\330\266\330\254\330\247\330\2618025_history.json"
?? "data/history/\330\266\330\254\330\247\330\2618030_history.json"
?? "data/history/\330\266\330\254\331\210\330\2476005_history.json"
?? "data/history/\330\266\330\254\331\210\330\2476011_history.json"
?? "data/history/\330\266\330\254\331\210\330\2478000_history.json"
?? "data/history/\330\266\330\254\331\210\330\2478008_history.json"
?? "data/history/\330\266\330\256\331\210\330\2576046_history.json"
?? "data/history/\330\266\330\256\331\210\330\2576047_history.json"
?? "data/history/\330\266\330\256\331\210\330\2576048_history.json"
?? "data/history/\330\266\330\256\331\210\330\2576052_history.json"
?? "data/history/\330\266\330\256\331\210\330\2576056_history.json"
?? "data/history/\330\266\330\256\331\210\330\2577137_history.json"
?? "data/history/\330\266\330\256\331\210\330\2577138_history.json"
?? "data/history/\330\266\330\256\331\210\330\2578053_history.json"
?? "data/history/\330\266\330\256\331\210\330\2578054_history.json"
?? "data/history/\330\266\330\256\331\210\330\2578061_history.json"
?? "data/history/\330\266\330\260\331\210\330\2505020_history.json"
?? "data/history/\330\266\330\260\331\210\330\2505024_history.json"
?? "data/history/\330\266\330\260\331\210\330\2505026_history.json"
?? "data/history/\330\266\330\260\331\210\330\2505028_history.json"
?? "data/history/\330\266\330\260\331\210\330\2506009_history.json"
?? "data/history/\330\266\330\260\331\210\330\2506015_history.json"
?? "data/history/\330\266\330\260\331\210\330\2506016_history.json"
?? "data/history/\330\266\330\260\331\210\330\2506021_history.json"
?? "data/history/\330\266\330\260\331\210\330\2507037_history.json"
?? "data/history/\330\266\330\260\331\210\330\2507042_history.json"
?? "data/history/\330\266\330\260\331\210\330\2508021_history.json"
?? "data/history/\330\266\330\260\331\210\330\2508025_history.json"
?? "data/history/\330\266\330\260\331\210\330\2508030_history.json"
?? "data/history/\330\266\330\261\330\247\330\2621009_history.json"
?? "data/history/\330\266\330\261\330\247\330\2626009_history.json"
?? "data/history/\330\266\330\261\330\247\330\2626011_history.json"
?? "data/history/\330\266\330\261\330\247\330\2628000_history.json"
?? "data/history/\330\266\330\261\330\247\330\2628005_history.json"
?? "data/history/\330\266\330\261\330\247\330\2628008_history.json"
?? "data/history/\330\266\330\263\330\252\330\2476041_history.json"
?? "data/history/\330\266\330\263\330\252\330\2476043_history.json"
?? "data/history/\330\266\330\263\330\252\330\2476044_history.json"
?? "data/history/\330\266\330\263\330\252\330\2476049_history.json"
?? "data/history/\330\266\330\263\330\252\330\2476053_history.json"
?? "data/history/\330\266\330\263\330\252\330\2477052_history.json"
?? "data/history/\330\266\330\263\330\252\330\2477053_history.json"
?? "data/history/\330\266\330\263\330\252\330\2477055_history.json"
?? "data/history/\330\266\330\263\330\252\330\2477057_history.json"
?? "data/history/\330\266\330\263\330\252\330\2477060_history.json"
?? "data/history/\330\266\330\263\330\252\330\2478049_history.json"
?? "data/history/\330\266\330\263\330\252\330\2478059_history.json"
?? "data/history/\330\266\330\263\331\276\330\2475022_history.json"
?? "data/history/\330\266\330\263\331\276\330\2475030_history.json"
?? "data/history/\330\266\330\263\331\276\330\2476042_history.json"
?? "data/history/\330\266\330\263\331\276\330\2476044_history.json"
?? "data/history/\330\266\330\263\331\276\330\2477021_history.json"
?? "data/history/\330\266\330\263\331\276\330\2477027_history.json"
?? "data/history/\330\266\330\264\331\206\330\2476036_history.json"
?? "data/history/\330\266\330\264\331\206\330\2476037_history.json"
?? "data/history/\330\266\330\264\331\206\330\2476039_history.json"
?? "data/history/\330\266\330\264\331\206\330\2476040_history.json"
?? "data/history/\330\266\330\264\331\206\330\2476044_history.json"
?? "data/history/\330\266\330\264\331\206\330\2476049_history.json"
?? "data/history/\330\266\330\264\331\206\330\2478056_history.json"
?? "data/history/\330\266\330\264\331\206\330\2478057_history.json"
?? "data/history/\330\266\330\264\331\206\330\2478058_history.json"
?? "data/history/\330\266\330\264\331\206\330\2478061_history.json"
?? "data/history/\330\266\330\264\331\206\330\2478064_history.json"
?? "data/history/\330\266\330\264\331\206\330\2478066_history.json"
?? "data/history/\330\266\330\265\330\247\330\2575021_history.json"
?? "data/history/\330\266\330\265\330\247\330\2575029_history.json"
?? "data/history/\330\266\330\265\330\247\330\2575031_history.json"
?? "data/history/\330\266\330\265\330\247\330\2575033_history.json"
?? "data/history/\330\266\330\265\330\247\330\2577036_history.json"
?? "data/history/\330\266\330\265\330\247\330\2577044_history.json"
?? "data/history/\330\266\330\265\330\247\330\2579040_history.json"
?? "data/history/\330\266\330\265\330\247\330\2579043_history.json"
?? "data/history/\330\266\330\267\330\271\330\247\331\205600_history.json"
?? "data/history/\330\266\330\267\330\271\330\247\331\205805_history.json"
?? "data/history/\330\266\331\201\330\261\330\247\330\250\331\210\330\261\330\263702_history.json"
?? "data/history/\330\266\331\201\330\261\330\247\330\250\331\210\330\261\330\263704_history.json"
?? "data/history/\330\266\331\201\330\261\330\247\330\250\331\210\330\261\330\263708_history.json"
?? "data/history/\330\266\331\201\330\261\330\247\330\250\331\210\330\261\330\263925_history.json"
?? "data/history/\330\266\331\201\330\261\330\247\330\250\331\210\330\261\330\263929_history.json"
?? "data/history/\330\266\331\201\330\261\330\247\330\250\331\210\330\261\330\263931_history.json"
?? "data/history/\330\266\331\201\330\262\330\261503_history.json"
?? "data/history/\330\266\331\201\330\262\330\261506_history.json"
?? "data/history/\330\266\331\201\330\262\330\261614_history.json"
?? "data/history/\330\266\331\201\330\262\330\261622_history.json"
?? "data/history/\330\266\331\201\330\262\330\261624_history.json"
?? "data/history/\330\266\331\201\330\262\330\261716_history.json"
?? "data/history/\330\266\331\205\330\247\331\206_history.json"
?? "data/history/\330\266\331\205\330\256\330\2475011_history.json"
?? "data/history/\330\266\331\205\330\256\330\2475021_history.json"
?? "data/history/\330\266\331\205\330\256\330\2477091_history.json"
?? "data/history/\330\266\331\205\330\256\330\2477097_history.json"
?? "data/history/\330\266\331\205\330\256\330\2477103_history.json"
?? "data/history/\330\266\331\205\330\256\330\2477105_history.json"
?? "data/history/\330\266\331\205\330\256\330\2479014_history.json"
?? "data/history/\330\266\331\205\330\256\330\2479015_history.json"
?? "data/history/\330\266\331\205\330\256\330\2479020_history.json"
?? "data/history/\330\266\331\205\330\256\330\2479022_history.json"
?? "data/history/\330\266\331\205\330\256\330\2479023_history.json"
?? "data/history/\330\266\331\205\331\204\330\2525025_history.json"
?? "data/history/\330\266\331\205\331\204\330\2525027_history.json"
?? "data/history/\330\266\331\205\331\204\330\2525028_history.json"
?? "data/history/\330\266\331\205\331\204\330\2525032_history.json"
?? "data/history/\330\266\331\205\331\204\330\2526021_history.json"
?? "data/history/\330\266\331\205\331\204\330\2527040_history.json"
?? "data/history/\330\266\331\205\331\204\330\2527048_history.json"
?? "data/history/\330\266\331\205\331\204\330\2528078_history.json"
?? "data/history/\330\266\331\205\331\204\330\2528079_history.json"
?? "data/history/\330\266\331\205\331\204\333\2147072_history.json"
?? "data/history/\330\266\331\205\331\204\333\2149034_history.json"
?? "data/history/\330\266\331\205\331\210\330\254514_history.json"
?? "data/history/\330\266\331\205\331\210\330\254517_history.json"
?? "data/history/\330\266\331\205\331\210\330\254518_history.json"
?? "data/history/\330\266\331\205\331\210\330\254522_history.json"
?? "data/history/\330\266\331\205\331\210\330\254524_history.json"
?? "data/history/\330\266\331\205\331\210\330\254525_history.json"
?? "data/history/\330\266\331\205\331\210\330\254527_history.json"
?? "data/history/\330\266\331\205\331\210\330\254637_history.json"
?? "data/history/\330\266\331\205\331\210\330\254639_history.json"
?? "data/history/\330\266\331\205\331\210\330\254644_history.json"
?? "data/history/\330\266\331\205\331\210\330\254648_history.json"
?? "data/history/\330\266\331\205\331\210\330\254652_history.json"
?? "data/history/\330\266\331\205\331\210\330\254723_history.json"
?? "data/history/\330\266\331\205\331\210\330\254844_history.json"
?? "data/history/\330\266\331\207\330\261\331\2055025_history.json"
?? "data/history/\330\266\331\207\330\261\331\2055031_history.json"
?? "data/history/\330\266\331\207\330\261\331\2056041_history.json"
?? "data/history/\330\266\331\207\330\261\331\2056043_history.json"
?? "data/history/\330\266\331\207\330\261\331\2057052_history.json"
?? "data/history/\330\266\331\207\331\205\331\2065025_history.json"
?? "data/history/\330\266\331\207\331\205\331\2065026_history.json"
?? "data/history/\330\266\331\207\331\205\331\2065028_history.json"
?? "data/history/\330\266\331\207\331\205\331\2065033_history.json"
?? "data/history/\330\266\331\207\331\205\331\2067027_history.json"
?? "data/history/\330\266\331\207\331\205\331\2067034_history.json"
?? "data/history/\330\266\331\207\331\205\331\2067039_history.json"
?? "data/history/\330\266\331\207\331\205\331\2069026_history.json"
?? "data/history/\330\267\330\250\333\214\330\271\330\252061_history.json"
?? "data/history/\330\267\330\250\333\214\330\271\330\252064_history.json"
?? "data/history/\330\267\330\250\333\214\330\271\330\252067_history.json"
?? "data/history/\330\267\330\250\333\214\330\271\330\252076_history.json"
?? "data/history/\330\267\330\271\330\247\331\205_history.json"
?? "data/history/\330\267\331\204\331\210\330\271_history.json"
?? "data/history/\330\267\333\214\331\210\330\261_history.json"
